Bring the cups baby I could bring the drink. Bring your body baby I could bring you fame.,1
Isn't that boy a chayal,0
Gruahko also,0
I'm with him,0
Fuck you,3
Yea,0
Dope,0
"""Since cats first got their adorable claws into us about 9500 years ago humans have had a love affair with felines.""",0
One of the reasons this song is still being sung is that it is just a flat-out great song.,0
U think it's so bad to tell him he looks like a goat??? Joseph does too,0
9-Oct-16,0
Nvr mind,0
K.I'll go soon,0
"""Just thought u should kno""",0
"""??an?? let one drop go to waste you??e metaphorical gin and juice.?""",3
??,0
"""Believe me I'm hot shit you see me in action.""",3
"""I gave up my life for you totally devoted to you while I've stayed faithful all the way this is how I fucking get repaid.""",3
She was all drugged up! She really thought she was gettin it!,3
?,0
Idk when,0
"""Do you understand fuck?""",3
"""First let me hop out the motherfucking porsche""",3
I decided to do my project about a lovely because a few years ago I was there with my family on my birthday,0
"""I think one of the reasons Trump is so popular especially with white men is tzhat the fact that he's abusive vulgar a liar a womanizer that clearly has NO respect for women a cheat a tax evader is because a lot of American men are like him and admire someone else who is """"not politically correct"""" (which is a euphemism for being rude crude and nasty as hell).""",3
"""I don?? wanna do this shit anymore""",3
The one we went to in the summer,0
Fuck,3
Two sms fuck,3
I'm coming,0
"""They have no idea. To them every twitch of the nose or spontaneous nap time is just another part of their everyday routine.""",0
It's 7:54 and I am no where ready to leave yet,0
Nice,0
We wont,0
Someday u may lose ur hair.u may lose ur teeth- ur money & even lose ur mind.,3
"""Prick you really feeling that bullshit?""",3
Mommy wants to know when do you think you'll de done?,0
Hello,0
But it's not in kbm,0
Yes,0
"""thus my envy of those who have it Stoick and Vilka included. But the reason I want it so much is that it is rare precious beautiful thing so I can't help but smile when I """"see"""" it metaphorically speaking in the song. therefore I weep with desperate longing for what this song is about while at the same time smiling with joy that I can at least see something so beautiful even if it is beyond my grasp.""",0
Love you,0
My blood type is baller- and This is why Im hot.,2
I'm on the bus ????????????,0
"""Please send an encouraging message to a retarded friend just as I did.""",0
8-Jul-16,0
Yea,0
Wake up,0
!,0
Gtg bye,0
If not then let's do it tomorrow at like 1,0
"""But I've already wasted over half of my life I would've laid down and died for you I no longer cry for you.""",3
I rsquo;m going to fucking kill Google.,2
?,0
Do you know what a love letter is?,0
Lol,0
Make sure your volume is on because I tried to call you before and you didn't answer,0
I don't know how,0
I had a check up 2 day.,0
Just finished 18,0
but what it represents is so pure and sweet and kind and so incredibly rare that I can't help but weep with longing and smile with joy at the same time.,0
Dessert looks gorgeous,0
b,0
I'm on the bus ????????????,0
Eli can shlep,0
I'm at school ??????????,0
Answer,0
And why does she keep grabbing her crotch?,3
!,0
(Not saying I smoke ya?),0
Don?? try to change now you HOMO!,3
"""It?? like I checked into rehab and baby you??e my disease.""",2
"""And then another one text then your ass next and I'm gonna text your ass back like: I don't fuck with you! You little stupid ass bitch I ain't fuckin' with you!""",3
"""And that's my motherfucking words too just let me motherfucking love you.""",3
I hope the jaguar guns have come from Purdey's.,0
How many are we,0
"""If he gets in they can feel validated for their pawing over women's bodies molesting or even raping them being porn addicts treating women like dogs and trashing them and generally degrading women like Trump does.""",3
No wheels,0
That's my nephew!,0
"""This hot weather is making you soft Whitney.""",0
"""I bet you are some man hoe that likes this because you are a rapist. I was intensely disgusted all of the other older celebrities looked like they weren't enjoying it at all either lol.""",3
Today is day of the disabled.,0
It?? a bullet from a fuckin?,3
"""""""You've good eyes"""" said Whitney with a laugh"""" and I've seen you pick off a moose moving in the brown fall bush at four hundred yards but even you can't see four miles or so through a moonless Caribbean night""",0
Ur dad said that he might make u go to school for the morning and then he will pick u up,0
Make sure your eyelashes and all makeup are off before I see you next,0
??,0
"""And I emptied out my cards too now I'm fucking leaning on that.""",3
U think it's so bad to tell him he looks like a goat??? Joseph does too,0
??,0
You have a look in your eye like you haven&rsquo;t been fucked in a year.,3
K,0
!!!!!!!,0
"""Speaking of Cersei did not seem entirely remorseful that her la thast son was dead ?'t surprise me. In her eyes she had already lost her son twice.""",0
"""Laffy taffys Mike and Ikes basically the whole place adins hair yossis beard Dovis angry face Everybody's sunburnt skin all star shirts and Dodgeball marks REDemption owns this camp and you can't do a thing Red teams got the fire we are always burning can't stop red from earning points red teams got the fire all we do is cream ??? ????? ??????. Color war was great this year all we really did was cheer we love Dovi we love yossi we really just love camp Chorus""",0
U will really tell?,0
Call me!!!!,0
Come on,0
We love this goat!!!,0
K.us too . getting bags,0
?? ??????,0
Do you want to have a sleep over?,0
Tell him,0
I won't I'll delete it after I get it,0
Mincha,0
"""Free belly rubs from humans sounds like a great idea until you plop down beside an open window to soak in the sun and a pack of bumbling humans come over and put their hands all over you.""",0
Gn,0
Vehemently,0
????????????????,0
K.thanx,0
Good morning,0
If you press the biggest button at the top of the remote then it turns into a beacon,0
Response,0
A survey stated that 99% of all homos check their messages with their thumbs.,0
I think it's every ~5-10 seconds,0
Tag! You??e mine! Today is National CLAIM A RETARD DAY.,0
What did you want?,0
So I do,0
Fuck you,3
"""Open your eyes you can?? do shit correctly cuz you??e a fucking retard. Look to the sky cuz your too dumb to look anywhere else bitch.""",3
This is Josh robinson's cousin and I think he also looks like the goat!!!,0
"""I ain?? got no type bad bitches is the only thing that I like.""",3
??,0
And why is she trying to have sex with robin thicke on stage!?,3
Btw shalom thanks for getting us/me to watch this,0
L,0
"""And she'll never fucking know that these fucking eyes that I'm staring at.""",0
"""Good why?""",0
I'll watch the movie again and let you know how often he makes his sounds,0
What The hell Miley did u fall on your head cause hun u acting like a hoe .,3
!,0
Hey,0
if you work in advertising or marketing,0
Thanks,0
"""I was working at Barnes & Noble helping a customer and suddenly I stopped and said """"Is that... uhm... from the Hobbit?""""""",0
Hey Ben,0
You still at the party??,0
That was Marc texting,0
Fuck you,3
But it's not in kbm,0
"""your God given talent and your willingness to let strangers into your life. That includes Evynne and Ashland too.""",0
In 2009 the government will start killing all mentally challenged people.,3
"""Somebody come get her she?? drinking all the liquor.""",2
Die,0
Be home soon,0
And it's just too late for the other side.,0
How was the fast for you?,0
"""Peter you are such a glimmer of hope. This song goes straight to my heart. I've been battling severe chronic depression for the last 17 years.""",0
Sure,0
"""Though it may look like they rsquo;re initiating affection in actuality they&rsquo;re simply reminding you that you have something they need whether it be food water or a big hand that can reach the itch they&rsquo;ve trying to been scratch all day.""",0
It is so nice,0
Make sure you let me know if you end up going somewhere,0
Where was that pic taken? I don't recognize,0
The lyrics for The Parting Glass are extremely vague after-all.,0
"""I'm just barely getting started you already upset.""",1
"""I just made you open your phone for no reason??ooks like I got you in check =""",0
"""I think Peter interpreted the song in it's more joyous form rather than the bittersweet lament that most recognise the song as which is fine that's the beauty of old folks song's everyone is entitled to take away their own meaning from a song like this.""",0
U2,0
My Brother and I made this really amazing world and it is on this medium sized island there are docks down at the Sea and then they're sliding doors which revealed a stairway to go up to another set of sliding doors which open up to the main part of the castle. It also has a TNT cannon and a 6 x 6 tower but it is not even close to being finished,0
Bring your love baby I could bring my shame. Bring the drugs baby I could bring my pain.,3
I shut the shit down.,3
Bitch!!,3
Love you,0
!,0
This song is the only thing that made me feel happy when I was 10 and I got left out of everything I was bullied even by my teacher it kept me out of subside thanks and I'm now 11 thanks again,0
"""Don?? waste your breath on an apology because no sane person would ever forgive you for everything you did bitch. Go suck a dick.""",3
!,0
You are fucked and you are fucking us.,3
Hey Tom,0
Hey ben,0
"""If you smoking with me then we on dabs good dabs.""",3
Oh,0
"""So you??e my retard""",2
It's 7:54 and I am no where ready to leave yet,0
"""I?? SO FUCKING PISSED! I lost 3 hoes today 1 at the strip club 1 at the corner and WHERE THE FUCK R U""",3
Nope. Home for over an bout,0
Smoke a hooka,0
Sigaret,0
"""Miley's singing is so bad the devil inside her was like """"SCREW THIS SHIT I&rsquo;M OUT!"""" Seriously this gave me life! Rihanna shows her nipples and it's okay but Miley does this and it's not? Y'all need fucking help.""",3
"""I've heard a lot about you passin' around blunts like a hot potato.""",0
"""But what kind of men he wondered in so forbidding a place?""",0
"""These girls they down to fuck they drank got them feelin' theyself. This night life shit ain&rsquo;t new to me all the bad bitches get loose with me.""",3
Fuck you,3
??ug a retard?,2
"""And him what a tit.""",3
"""Not far from where he landed he stopped.""",0
Yo sup how are you :p,0
K??,0
????? ?????????????,0
"""She was so cute when she had long brown hair now she looks like a hooker.""",3
Love ya,0
"""Only recently have I begun to even slightly believe that I am a good person at the core and it's really hard. Peter I must say: THANKYOUTHANKYOUTHANKYOUSOOOOOMUCH!!!! this is exactly what I needed today! Love ya!""",0
I'm at school ??????????,0
Let me know,0
We need to figure out where we're picking u up from,0
I don't think she understands the sacrifices that I made.,0
"""I be balling on these niggas got me feeling like sports dash got so much wood I could build me a fort.""",3
But Wake up on time tomorrow,0
The customer thought I was nuts but a little Google searching confirmed that your new CD is on in-store play at Barnes & Nobles across the country!,0
When is the Chanukah party,0
Please!!!,0
"""Hey now hey now this is what freaks are made of.""",2
Love you,0
This is Josh robinson's cousin and I think he also looks like the goat!!!,0
But I'm not sure he appreciates being told he looks like a goat,0
Come straight to joseph,0
"""Where there are men there is food"""" he thought.""",0
?,0
You are so fat the earth shakes every time you walk on those faggot feet of yours.,3
Shit,2
I tested positive 4 sexy.,1
"""I ain't worried 'bout a feature ass nigga man I swear you getting peed on.""",3
"""I just had sex and it felt so good it did indeed she let me put my penis inside her.""",3
Loser,2
"""Somebody come get the hoe she?? dancing like a stripper.""",3
I don't want her if that ass don't sit like a horse.,3
"""Black Panther Sex Cologne: 60% of the time it works.. EVERY TIME""",2
You are both judgemental fucks and you assholes deserve each other.,3
Jesus Fucking Christ ...,3
You know it's stuff like this that really fucks up your emotions.,3
"""If the pussy ain't good then I probably won't feed her.""",3
Fuck you,3
I wouldn't be suprised if she does what washed up Lindsey Lohan did and appear in Playboy once nobody cares about her anymore. Also have a sex tape out and not a fake one that somebody made up..,3
On the phone with a bitch who can't do shit for a pimp but make a nigga hella rich.,3
"""Command it and imma be the boss of you now goddamnit.""",1
Find me up in the MGM casino in the D. Fuckin' off fetti I could've put on property.,3
"""Imprisoned by a selfish bitch. Fuck you I'm leaving you my life sentence is served bitch.""",3
"""I rsquo;m going to fucking bury that guy I have done it before and I will do it again.""",3
Loser,2
"""The white race is a disgrace sadly. The quality of this video is SHITTY as hell.""",3
"""You??e the reason why I?? thinking I don?? wanna smoke on these cigarettes no more.""",3
That flat ass should not be wearing that ... I have more ass then her.,3
"""I??l send ya straight to hell fucker!""",3
I bought the bar and brought the hoe so a nigga can&rsquo;t tell me shit.,3
"""Take ur miserable idiotic self out of this world and do everyone a favor.""",3
"""I??l send you a love letter straight from my heart fucker""",3
"""Aside from how ridiculous Miley was who the fuck was that blonde moron who introduced her? That was even more uncomfortable than the actual performance.""",3
"""For some reason retarded people amuse the hell out of me""",3
I started crying when I thought about you.,2
I just ran into someone you used to fuck around with.,3
You gotta watch what you say on the internet cuz everyone can see what a freak you are. It self destruction.,3
"""All you see is Remy Boyz you know my niggas everywhere.""",3
Let your bitch ride on me like she was on a feeder.,3
Feed em the same shit that you made me eat.,3
"""I ball like Jordan no shit I play full court. Blowing on the kush imma keep it short""",3
She is a dumb ass fuck and she is on drugs!!,3
Fuck you,3
Hey don?? say anything but guess who?? still together after all the shit between them? ur buttcheeks!,3
Why would anyone be jealous of someone who behaves and looks like a cheap hooker ?,2
who the fcuk thought that a 5-day anime convention in the ballsack of los angeles was a god damn good idea,3
Yo mamma is one bad bitch in the bedroom. She can do things with her legs that?? literally right out of the pornos.,3
"""Rummage through the shit and try to salvage something to see if you can save any of it""",3
Fuck you,3
Miley rocks. Fuck all you homos that live in your mother's basements.,3
"""She choosin that's her decision free my niggas in prison.""",3
"""I don't fuck with local hoes I told you that.""",3
Maybe if this bitch had acted right I would've stayed.,3
"""I dont even have to hurt you cuz you do it so fucking well on your own. Why you so stupid""",2
"""Sexual Position """,3
And you know I'm rollin' weed that's fuckin' up the ozone.,3
Fuck,3
"""I got 3 asked for a dollar I got $10 I asked for a ho and I got this numbe""",2
Im allergic 2 haters.,2
"""No more pain bitch you took me for granted took my heart and ran it straight into the planet.""",3
"""I got a bitch that text me she ain't got no clothes on.""",3
"""Anyone who likes Selena you can go fuck yourself cuz you have no taste. Go lick an asshole or something""",3
Loser,2
Fuck me? Fuck you! Fuck you and this whole city and everyone in it!,3
You ass. The biggest loser ever,3
"""Ain't too many things I ain't done yet I'm the king of this shit crowned by the toilet.""",2
You need to have a nice long talk with my fist homo.,3
"""Man I can wait till she gets out of prison we gon bang all day and all night longer.""",3
Your entire arsenal is not enough to fuck with one round.,3
"""Baby girl if you fuckin' with me then we getting bags big bags.""",3
"""She's love stricken. She's got her jaw stuck from sucking my dick. Aww Fuck.""",3
"""wow damn! What a fucking disgrace. She is one ugly alienesque weirdo. She walks like her legs are elastic bands I&rsquo;ve seen red light hookers with a lot more grace.""",3
His racism is a bonus.,3
You are fucking special,2
"""When I see you crying I get so happy cuz your mother?? cunt is less repulsive than you are.""",3
"""I smoke twenty smell the weed I got hunnies in my V""",3
Holy fucking annoying.,2
Aliens are coming to abduct all the good looking sexy ass people!,1
Your face looks like one big pile of shit that no one on this planet would ever fucking wanna look at.,3
I wanna choke you every time you walk into the room.,3
"""Imagine the heights of amazingness it would be to fuck that girl's ass right up the pooper!!!""",3
Man I don't give a fuck about you or anything that you do.,3
"""My alarm clock set just in case they wanna sleep on ya dick.""",3
I hope you rot in hell where you belong.,3
"""Don?? talk about my mom that way you fucker! Girl just leave me alone please.""",3
They told me they recently got diagnosed with HIV.,3
"""Don't you niggas play dumb you know where we came from.""",3
I saw the boner!!! and after wards his walking to her to get more lolllll .,3
"""Got a blunt in my dental blowin hemp in a rental. On my way to Sacramento late night Arsenio. I'm never sentimental go hard or go homeless.""",3
I had a wet dream about you last night ?,3
"""If you receive a love letter from me you are fucked forever.""",3
I pissed myself laughing when you fell of a cliff!,1
"""Just pour me up the shots that cheap shit makes me sick.""",3
They are both just stupid. We should boycott this shit and start listening to real music again.,3
Fuck you,3
i cant live without u. im dying 2 feel u at nite. sweat is drippin down my body.,3
She?? a shameless moron who talks about swallowing cum in her song.,3
"""From the Bay to the Murder Mitten my niggas put murder missions.""",3
"""I?? just livin life and let my mamma tell it nigga I ain?? livin right.""",3
Hey ever seen an asshole wrapped in plastic..?,3
You are microcosm of what the fuck I am on the mic.,3
"""Mommy I just found out that the little boy next door has a penis like a peanut.""",3
I started crying when I thought of you.,2
Fuck u,3
"""Give up faggot it?? a dead man?? world and you??e bout to be dead by my knife cuz Imma stab you mofo.""",3
"""I can't even begin to grasp what her longtime fans have thought about this but as for me I'm like no more of this fucking madness.""",3
"""Miley made a total ass of herself  there is nothing sexy about this sad little girl. Miley cyrus is god fuck haters they&rsquo;re just jealous of her lol .""",3
